analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,face_attention,agreement_with_origin,476,50,0.07564829641834857,0.95,-0.022591197948004925,0.15292622987003587,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,outside_face_attention,top1_score_drift,476,50,-0.07746814316590589,0.95,-0.22486636517366268,0.08259525666944512,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,outside_face_attention,agreement_with_origin,476,50,-0.07564829641834857,0.95,-0.1529262298700359,0.022591197948004925,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,outside_face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_entropy,top1_score_drift,476,50,-0.010758194042264373,0.95,-0.15477415954752421,0.18882392198855627,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_entropy,agreement_with_origin,476,50,0.032616475629650296,0.95,-0.06032661586290207,0.11487890556816072,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_entropy,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,maximum_region_concentration,top1_score_drift,476,50,-0.059771515358874434,0.95,-0.21238776167192053,0.0637186451822904,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,maximum_region_concentration,agreement_with_origin,476,50,-0.06715156747280943,0.95,-0.13953981920107408,0.026569748447740096,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,maximum_region_concentration,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,left_right_asymmetry,top1_score_drift,476,50,0.04554838817354152,0.95,-0.14164064059706927,0.18800601412363616,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,left_right_asymmetry,agreement_with_origin,476,50,-0.05193968177998934,0.95,-0.12326217596708249,0.03462903957729486,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,left_right_asymmetry,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_center_x,top1_score_drift,476,50,0.042602065652477476,0.95,-0.08226610218019396,0.1695297734213327,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_center_x,agreement_with_origin,476,50,0.059203014588272804,0.95,-0.057350074180860536,0.1594609128034278,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_center_x,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_center_y,top1_score_drift,476,50,0.07808489036130838,0.95,-0.06143946979214065,0.23472690411023175,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_center_y,agreement_with_origin,476,50,0.06852200762531574,0.95,-0.020731380250671033,0.15259046019017808,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_center_y,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_spread,top1_score_drift,476,50,-0.01139719442891357,0.95,-0.17865283679094454,0.18157578115487513,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_spread,agreement_with_origin,476,50,-0.02864219918738198,0.95,-0.12166665192441631,0.06059896330439302,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,saliency_spread,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_top_left,top1_score_drift,856,264,0.01588754435516812,0.95,-0.06121544747872174,0.0843355731452295,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_top_left,agreement_with_origin,856,264,-0.007834658688406512,0.95,-0.07030071617332646,0.056616285711111165,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_top_left,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_top_right,top1_score_drift,856,264,0.009374750984706743,0.95,-0.05409499028271485,0.07318387090734126,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_top_right,agreement_with_origin,856,264,0.00755554489192726,0.95,-0.06378836995480897,0.06692153077021255,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_top_right,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_bottom_left,top1_score_drift,856,264,-0.0033482166825538557,0.95,-0.06912602665009046,0.06038559035936545,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_bottom_left,agreement_with_origin,856,264,-0.026463633501121766,0.95,-0.08577241196019278,0.04357038034915906,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_bottom_left,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_bottom_right,top1_score_drift,856,264,-0.017406866516293525,0.95,-0.08299487068824249,0.04954341688304892,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_bottom_right,agreement_with_origin,856,264,0.02369651507766085,0.95,-0.04068314415534634,0.09087540058281982,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,quadrant_bottom_right,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,left_eye_attention,top1_score_drift,856,264,0.030290622432066816,0.95,-0.041535065430690236,0.10142560708166129,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,left_eye_attention,agreement_with_origin,856,264,0.008853940532439394,0.95,-0.059063331870045956,0.0784923806407808,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,left_eye_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,right_eye_attention,top1_score_drift,856,264,-0.06756155813277058,0.95,-0.13232071680789928,-0.005214115160434636,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,right_eye_attention,agreement_with_origin,856,264,0.02966139155409197,0.95,-0.027803181607345566,0.08830587252732104,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,right_eye_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,nose_attention,top1_score_drift,856,264,-0.007781733758273223,0.95,-0.07239354792071469,0.047663663931683725,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,nose_attention,agreement_with_origin,856,264,-0.0634099191970567,0.95,-0.12658075554196738,0.0021550136689922126,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,nose_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,mouth_attention,top1_score_drift,856,264,0.014338636997377974,0.95,-0.04468383262571241,0.07965085287815137,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,mouth_attention,agreement_with_origin,856,264,-0.04354347430010691,0.95,-0.10122393087849811,0.02397139296693039,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,mouth_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,left_cheek_attention,top1_score_drift,856,264,-0.018111109518104844,0.95,-0.08299563484667101,0.044759173209876484,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,left_cheek_attention,agreement_with_origin,856,264,-0.0018314437663693446,0.95,-0.0705591060176036,0.06560213092365855,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,left_cheek_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,right_cheek_attention,top1_score_drift,856,264,0.04405784150521281,0.95,-0.027649734620847122,0.11818596774715118,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,right_cheek_attention,agreement_with_origin,856,264,0.0041923251991055795,0.95,-0.06260744125931099,0.07793204455065077,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,right_cheek_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,jaw_attention,top1_score_drift,856,264,-0.02438995028355122,0.95,-0.09776532810675864,0.04899728544825049,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,jaw_attention,agreement_with_origin,856,264,-0.04983235116355319,0.95,-0.12015104668474769,0.02472249291750001,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,jaw_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,face_attention,top1_score_drift,856,264,-0.06813178656854522,0.95,-0.13628090093173237,-0.0016492997566307404,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,face_attention,agreement_with_origin,856,264,-0.02757049130255823,0.95,-0.08667158202344327,0.029931205910818673,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,face_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,outside_face_attention,top1_score_drift,856,264,0.06813178656854522,0.95,0.0016492997566307246,0.13628090093173234,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,False,outside_face_attention,agreement_with_origin,856,264,0.02757049130255823,0.95,-0.029931205910818683,0.08667158202344326,500,weighted_rerank,identity-cluster-weighted-rerank-v1
