dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,compression_family,compression_profile,sample_count,origin_dimension,search_dimension,reconstruction_available,metric_vector_source,mean_reconstruction_mse,p95_reconstruction_mse,mean_angular_error_rad,p95_angular_error_rad,mean_cosine_to_origin,p05_cosine_to_origin,compression_origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes_x,codec_parameter_bytes_source_x,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible,protocol_uid,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,tpir_rank,origin_tpir_at_rank_k_count,origin_tpir_at_rank_k_denominator,origin_tpir_at_rank_k,origin_tpir_at_rank_k_wilson95_low,origin_tpir_at_rank_k_wilson95_high,compressed_tpir_at_rank_k_count,compressed_tpir_at_rank_k_denominator,compressed_tpir_at_rank_k,compressed_tpir_at_rank_k_wilson95_low,compressed_tpir_at_rank_k_wilson95_high,both_tpir_at_rank_k_count,compressed_minus_origin_tpir_at_rank_k,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_low,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_high,compressed_tpir_at_rank_k_retention,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,retrieval_origin_fallback_count,codec_parameter_bytes_y,codec_parameter_bytes_source_y
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_32,13195,512,32,True,reconstruction,0.00133086485505,0.00160089426015,0.975072212381,1.13184741403,0.553730552783,0.424988257011,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.292799994,13.9281000011,0.00643627541639,155369.361208,50,2048,102400,73984,1479.68,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,463,0.97268907563,471,0.989495798319,467,0.981092436975,464,1377,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.981092436975,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,904,1688,0.535545023697,0.535545023697,0.511699165475,0.559229466386,1,0.534952606635,0.511255924171,0.558056872038,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,785,0.362754158965,0.485282362216,0.203171096711,0.207789277396,913,0.421903881701,0,0,913,0.421903881701,2150,0.993530499076,1247,0.576247689464,0,67584,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_64,13195,512,64,True,reconstruction,0.000953401785377,0.00124400196593,0.771127386737,0.923890830103,0.710974344898,0.602720027916,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.53510000161,10.5078000051,0.00485573013177,205942.252321,50,2048,102400,145920,2918.4,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,463,0.97268907563,471,0.989495798319,469,0.985294117647,464,517,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,54,1688,0.031990521327,0.031990521327,0.0246008056183,0.0415055415442,1,0.0313981042654,0.0236966824645,0.039691943128,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1046,0.483364140481,0.589132853513,0.103100666852,0.105925110122,53,0.0244916820702,0,0,53,0.0244916820702,2150,0.993530499076,2097,0.969038817006,0,133120,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_128,13195,512,128,True,reconstruction,0.000426020968358,0.000633570491877,0.48043287349,0.605912227679,0.883420865736,0.821982914516,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.19639999827,9.28260000364,0.00428955637876,233124.340072,50,2048,102400,289792,5795.84,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.00118483412322,0.000324984408263,0.00430988180796,1,0.000592417061611,0,0.00177725118483,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1523,0.703789279113,0.752546762532,0.035377199085,0.0371441713839,1,0.000462107208872,0,0,1,0.000462107208872,2150,0.993530499076,2149,0.993068391867,0,264192,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_256,13195,512,256,True,reconstruction,3.65035580126e-07,6.56093726175e-07,0.0133851460962,0.0183260970266,0.99990657379,0.999832081784,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.60749999993,9.37379999959,0.00433170055434,230856.216272,50,2048,102400,577536,11550.72,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,0.999735938738,2.71597281512e-05,3.11522615485e-05,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_384,13195,512,384,True,reconstruction,2.97056436252e-08,4.92597402943e-08,0.00383048773897,0.00501496439215,0.99999242812,0.999987425092,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.5416999975,9.22780000838,0.0042642329059,234508.766774,50,2048,102400,865280,17305.6,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.56243507875e-06,2.64083143744e-06,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_32,13195,512,32,True,reconstruction,0.00133086485505,0.00160089426015,0.975072212381,1.13184741403,0.553730552783,0.424988257011,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.292799994,13.9281000011,0.00643627541639,155369.361208,50,2048,102400,73984,1479.68,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,0.607000112534,464,0.974789915966,463,0.97268907563,471,0.989495798319,467,0.981092436975,464,494,463,476,0.97268907563,0.953838641232,0.983971111818,456,476,0.957983193277,0.935995073281,0.972638376342,456,-0.0147058823529,-0.0252100840336,-0.0063025210084,20,463,476,0.97268907563,0.953838641232,0.983971111818,456,476,0.957983193277,0.935995073281,0.972638376342,456,-0.0147058823529,-0.0252100840336,-0.0063025210084,0.984881209503,463,476,0.97268907563,456,476,0.957983193277,0.984881209503,0.989495798319,0.981092436975,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,37,1688,0.0219194312796,0.0219194312796,0.0159439864845,0.030065914984,1,0.021327014218,0.0148104265403,0.0278584123223,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,785,0.362754158965,0.485282362216,0.203171096711,0.207789277396,44,0.0203327171904,7,0.00323475046211,37,0.0170979667283,2150,0.993530499076,2107,0.973659889094,0,67584,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_64,13195,512,64,True,reconstruction,0.000953401785377,0.00124400196593,0.771127386737,0.923890830103,0.710974344898,0.602720027916,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.53510000161,10.5078000051,0.00485573013177,205942.252321,50,2048,102400,145920,2918.4,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,0.515796005726,464,0.974789915966,463,0.97268907563,471,0.989495798319,469,0.985294117647,464,467,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,4,1688,0.00236966824645,0.00236966824645,0.000921891687168,0.00607726225776,1,0.00177725118483,0,0.00414691943128,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1046,0.483364140481,0.589132853513,0.103100666852,0.105925110122,3,0.00138632162662,0,0,3,0.00138632162662,2150,0.993530499076,2147,0.992144177449,0,133120,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_128,13195,512,128,True,reconstruction,0.000426020968358,0.000633570491877,0.48043287349,0.605912227679,0.883420865736,0.821982914516,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.19639999827,9.28260000364,0.00428955637876,233124.340072,50,2048,102400,289792,5795.84,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,0.495563209057,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.00118483412322,0.000324984408263,0.00430988180796,1,0.000592417061611,0,0.00177725118483,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1523,0.703789279113,0.752546762532,0.035377199085,0.0371441713839,1,0.000462107208872,0,0,1,0.000462107208872,2150,0.993530499076,2149,0.993068391867,0,264192,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_256,13195,512,256,True,reconstruction,3.65035580126e-07,6.56093726175e-07,0.0133851460962,0.0183260970266,0.99990657379,0.999832081784,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.60749999993,9.37379999959,0.00433170055434,230856.216272,50,2048,102400,577536,11550.72,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,0.43290412426,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,0.999735938738,2.71597281512e-05,3.11522615485e-05,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_384,13195,512,384,True,reconstruction,2.97056436252e-08,4.92597402943e-08,0.00383048773897,0.00501496439215,0.99999242812,0.999987425092,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.5416999975,9.22780000838,0.0042642329059,234508.766774,50,2048,102400,865280,17305.6,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,0.432904601097,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.56243507875e-06,2.64083143744e-06,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m8_b8,13195,512,512,True,reconstruction,0.00137492194145,0.00171073081476,0.99853528517,1.18495888808,0.527001026111,0.376335141822,0,8,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.153000000864,0.017200000002,0.717100003385,10.6701999903,12.6565999963,0.00584870609809,170977.98782,50,2048,102400,524688,10493.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,-1.02371764183,464,0.974789915966,462,0.970588235294,471,0.989495798319,468,0.983193277311,464,504,463,476,0.97268907563,0.953838641232,0.983971111818,455,476,0.955882352941,0.933499581032,0.970965825244,455,-0.0168067226891,-0.0294117647059,-0.0063025210084,20,463,476,0.97268907563,0.953838641232,0.983971111818,455,476,0.955882352941,0.933499581032,0.970965825244,455,-0.0168067226891,-0.0294117647059,-0.0063025210084,0.982721382289,463,476,0.97268907563,455,476,0.955882352941,0.982721382289,0.989495798319,0.983193277311,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,49,1688,0.029028436019,0.029028436019,0.0220267787784,0.0381688490623,1,0.0284360189573,0.0207345971564,0.0367298578199,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,743,0.343345656192,0.43129423708,,,56,0.0258780036969,8,0.00369685767098,48,0.0221811460259,2150,0.993530499076,2094,0.967652495379,0,524288,faiss_centroids
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m16_b8,13195,512,512,True,reconstruction,0.00120539734679,0.00149841679102,0.899206223873,1.05029797346,0.612305341845,0.497312556589,0,16,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0569999974687,0.0182000076165,0.894000011613,11.562300002,21.7493999953,0.0100505545265,99496.9976398,50,2048,102400,525088,10501.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,-1.10606312752,464,0.974789915966,463,0.97268907563,471,0.989495798319,471,0.989495798319,464,508,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,45,1688,0.0266587677725,0.0266587677725,0.0199828969868,0.0354841553965,1,0.0260663507109,0.0189573459716,0.0337677725118,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,894,0.413123844732,0.497152178589,,,44,0.0203327171904,0,0,44,0.0203327171904,2150,0.993530499076,2106,0.973197781885,0,524288,faiss_centroids
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m32_b8,13195,512,512,True,reconstruction,0.000932546284667,0.00114637166832,0.758028335306,0.866034490981,0.721309459278,0.647852422562,0,32,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.135599999339,0.0132999994094,1.53090000094,11.1999999936,36.419600001,0.0168297597047,59418.5548425,50,2048,102400,525888,10517.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,-1.13177835941,464,0.974789915966,464,0.974789915966,471,0.989495798319,469,0.985294117647,464,470,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,7,1688,0.00414691943128,0.00414691943128,0.00201020946447,0.00853537607351,1,0.00355450236967,0.00118483412322,0.00651658767773,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1182,0.546210720887,0.595159648689,,,6,0.00277264325323,0,0,6,0.00277264325323,2150,0.993530499076,2144,0.990757855823,0,524288,faiss_centroids
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m64_b8,13195,512,512,True,reconstruction,0.000543172617532,0.000658731215841,0.553111149949,0.618730734476,0.849470665828,0.814615288739,0,64,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.220699992497,0.016100006178,0.789199999417,8.9222999959,42.0468999946,0.0194301755982,51466.3387854,50,2048,102400,527488,10549.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,-1.05978775024,464,0.974789915966,463,0.97268907563,471,0.989495798319,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.987394957983,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1405,0.649260628466,0.67899566148,,,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,524288,faiss_centroids
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m128_b8,13195,512,512,True,reconstruction,0.000169630767792,0.000206981549729,0.298021897084,0.331176402095,0.955670651185,0.945660484094,0,128,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.170000013895,0.0230000005104,1.47119999747,11.8283000047,82.756600008,0.0382424214455,26148.9718015,50,2048,102400,530688,10613.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.432901352644,-1.13693666458,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.989495798319,0.989495798319,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.00118483412322,0.000324984408263,0.00430988180796,1,0.000592417061611,0,0.00177725118483,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1732,0.800369685767,0.815678893691,,,1,0.000462107208872,0,0,1,0.000462107208872,2150,0.993530499076,2149,0.993068391867,0,524288,faiss_centroids
