analysis_scope,dataset_id,model_uid,compression_family,compression_profile,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,mouth_attention,angular_error_rad,9122,1674,0.0147989182794,0.95,-0.0516291663751,0.0808592694228,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,mouth_attention,reconstruction_mse,9122,1674,0.0147093344326,0.95,-0.0514522670485,0.0809857748221,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,mouth_attention,cosine_to_origin,9122,1674,-0.0147989182794,0.95,-0.0808592694228,0.0516291663751,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,left_cheek_attention,angular_error_rad,9122,1674,0.0192983379015,0.95,-0.0244567969718,0.0692391966401,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,left_cheek_attention,reconstruction_mse,9122,1674,0.0205082027772,0.95,-0.0240865313644,0.0706027873013,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,left_cheek_attention,cosine_to_origin,9122,1674,-0.0192983379015,0.95,-0.0692391966401,0.0244567969718,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,right_cheek_attention,angular_error_rad,9121,1674,-0.00887941950564,0.95,-0.052535516495,0.0339368241372,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,right_cheek_attention,reconstruction_mse,9121,1674,-0.00757016549616,0.95,-0.0516976995328,0.0358737165351,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,right_cheek_attention,cosine_to_origin,9121,1674,0.00887941950564,0.95,-0.0339368241372,0.052535516495,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,jaw_attention,angular_error_rad,9122,1674,-0.0056687063141,0.95,-0.0429657626062,0.0331489432407,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,jaw_attention,reconstruction_mse,9122,1674,-0.00506813833127,0.95,-0.0416578435263,0.0335570761313,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,jaw_attention,cosine_to_origin,9122,1674,0.0056687063141,0.95,-0.0331489432407,0.0429657626062,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,face_attention,angular_error_rad,9122,1674,0.0467476373098,0.95,-0.0144546325848,0.0953773824974,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,face_attention,reconstruction_mse,9122,1674,0.0475684083357,0.95,-0.0135017207671,0.0961944607681,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,face_attention,cosine_to_origin,9122,1674,-0.0467476373098,0.95,-0.0953773824974,0.0144546325848,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,outside_face_attention,angular_error_rad,9122,1674,-0.0467476373098,0.95,-0.0953773824974,0.0144546325848,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,outside_face_attention,reconstruction_mse,9122,1674,-0.0475684083357,0.95,-0.0961944607681,0.0135017207671,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,outside_face_attention,cosine_to_origin,9122,1674,0.0467476373098,0.95,-0.0144546325848,0.0953773824974,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_entropy,angular_error_rad,9122,1674,-0.0190589879538,0.95,-0.103640469274,0.0924421073543,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_entropy,reconstruction_mse,9122,1674,-0.0181585684047,0.95,-0.103133197704,0.0942675550124,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_entropy,cosine_to_origin,9122,1674,0.0190589879538,0.95,-0.0924421073543,0.103640469274,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,maximum_region_concentration,angular_error_rad,9122,1674,-0.0249222684871,0.95,-0.0836830635371,0.0230024982425,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,maximum_region_concentration,reconstruction_mse,9122,1674,-0.0254554034814,0.95,-0.0842503993932,0.022651497151,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,maximum_region_concentration,cosine_to_origin,9122,1674,0.0249222684871,0.95,-0.0230024982425,0.0836830635371,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,left_right_asymmetry,angular_error_rad,9122,1674,0.0124086272134,0.95,-0.0793023702643,0.0872574823375,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,left_right_asymmetry,reconstruction_mse,9122,1674,0.0119940423126,0.95,-0.0804225200198,0.0877195336778,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,left_right_asymmetry,cosine_to_origin,9122,1674,-0.0124086272134,0.95,-0.0872574823375,0.0793023702643,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_center_x,angular_error_rad,9122,1674,0.0350148943179,0.95,-0.00744010391951,0.0793910921058,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_center_x,reconstruction_mse,9122,1674,0.0353732533231,0.95,-0.00697397534547,0.0794821041037,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_center_x,cosine_to_origin,9122,1674,-0.0350148943179,0.95,-0.0793910921058,0.00744010391951,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_center_y,angular_error_rad,9122,1674,0.011138617535,0.95,-0.06161217771,0.0807739970654,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_center_y,reconstruction_mse,9122,1674,0.0114490890026,0.95,-0.0612445626942,0.082524641679,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_center_y,cosine_to_origin,9122,1674,-0.011138617535,0.95,-0.0807739970654,0.06161217771,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_spread,angular_error_rad,9122,1674,-0.0102157145022,0.95,-0.0814355209212,0.0628698861099,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_spread,reconstruction_mse,9122,1674,-0.0107353793289,0.95,-0.0835808129271,0.0637544944404,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m16_b8,saliency_spread,cosine_to_origin,9122,1674,0.0102157145022,0.95,-0.0628698861099,0.0814355209212,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_top_left,angular_error_rad,9122,1674,0.00623051415601,0.95,-0.0503059269697,0.0691927735881,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_top_left,reconstruction_mse,9122,1674,0.00647486990288,0.95,-0.0500117884717,0.0699840093509,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_top_left,cosine_to_origin,9122,1674,-0.00623051415601,0.95,-0.0691927735881,0.0503059269697,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_top_right,angular_error_rad,9122,1674,-0.00973484350376,0.95,-0.0629510379094,0.0484813318951,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_top_right,reconstruction_mse,9122,1674,-0.00911263927483,0.95,-0.062064726935,0.0494408358896,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_top_right,cosine_to_origin,9122,1674,0.00973484350376,0.95,-0.0484813318951,0.0629510379094,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_bottom_left,angular_error_rad,9122,1674,-0.0133777604883,0.95,-0.0651591007833,0.0385306423517,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_bottom_left,reconstruction_mse,9122,1674,-0.0140022984298,0.95,-0.0656619632763,0.0380666150393,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_bottom_left,cosine_to_origin,9122,1674,0.0133777604883,0.95,-0.0385306423517,0.0651591007833,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_bottom_right,angular_error_rad,9122,1674,0.0467197278461,0.95,-0.0106979815745,0.0966567519047,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_bottom_right,reconstruction_mse,9122,1674,0.0463733432331,0.95,-0.0117085068635,0.096272919626,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,quadrant_bottom_right,cosine_to_origin,9122,1674,-0.0467197278461,0.95,-0.0966567519047,0.0106979815745,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,left_eye_attention,angular_error_rad,9122,1674,0.0236399663638,0.95,-0.0198502117192,0.0660698011562,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,left_eye_attention,reconstruction_mse,9122,1674,0.0244762387902,0.95,-0.0184363575534,0.0668360292876,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,left_eye_attention,cosine_to_origin,9122,1674,-0.0236399663638,0.95,-0.0660698011562,0.0198502117192,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,right_eye_attention,angular_error_rad,9122,1674,0.0145995527666,0.95,-0.0343207769065,0.0609629039809,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,right_eye_attention,reconstruction_mse,9122,1674,0.0144627496653,0.95,-0.0343877576315,0.0610244786243,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,right_eye_attention,cosine_to_origin,9122,1674,-0.0145995527666,0.95,-0.0609629039809,0.0343207769065,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,nose_attention,angular_error_rad,9122,1674,0.00334679502278,0.95,-0.0412114803667,0.0555789156591,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,nose_attention,reconstruction_mse,9122,1674,0.00267927875186,0.95,-0.0422283623519,0.0547795861516,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,nose_attention,cosine_to_origin,9122,1674,-0.00334679502278,0.95,-0.0555789156591,0.0412114803667,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,mouth_attention,angular_error_rad,9122,1674,0.02429521591,0.95,-0.0368726903905,0.0849984321926,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,mouth_attention,reconstruction_mse,9122,1674,0.0243239568673,0.95,-0.0369439631536,0.0855969270432,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,mouth_attention,cosine_to_origin,9122,1674,-0.02429521591,0.95,-0.0849984321926,0.0368726903905,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,left_cheek_attention,angular_error_rad,9122,1674,0.0223597869213,0.95,-0.0234274950758,0.0628695869449,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,left_cheek_attention,reconstruction_mse,9122,1674,0.0220463683477,0.95,-0.0236412379488,0.0630044667473,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,left_cheek_attention,cosine_to_origin,9122,1674,-0.0223597869213,0.95,-0.0628695869449,0.0234274950758,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
geometry,lfw,arcface-7972a704552df378345f,pq,pq_512_m32_b8,right_cheek_attention,angular_error_rad,9121,1674,-0.00709662878297,0.95,-0.0490925773101,0.0336188368596,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
