dataset,model_uid,run_id,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible,compression_family,compression_profile,search_mode,threshold_policy,target_fpir,compressed_score_space,compressed_dir_rank1,compressed_fpir,origin_decision_threshold,compressed_decision_threshold,origin_tpir20,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_realized_fpir,compressed_false_accept_count,compressed_fpir_denominator,compressed_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,storage_bytes_per_embedding,codebook_bytes,gallery_template_count,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_256,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471555560827,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00322481515441,310095.292945,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_384,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.467772841454,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00414011090591,241539.423152,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_32,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.970588235294,0.197274881517,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,333,1688,0.197274881517,0.000104583813744,0.00334813853813,0.178987638468,0.216936846848,0.953838641232,0.983971111818,0.951241089085,0.982400620619,0.196682464455,0.178317535545,0.215639810427,-0.00210084033613,-0.0063025210084,0,128,0,50,73984,1479.68,0.00342065619128,292341.569594,0,0,336,0.155268022181
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_64,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.00592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,10,1688,0.00592417061611,0.000104583813744,0.00334813853813,0.00322107366682,0.0108709434642,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0053317535545,0.00236966824645,0.00947867298578,0,0,0,256,0,50,145920,2918.4,0.00342962107215,291577.401399,0,0,9,0.00415896487985
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_128,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,512,0,50,289792,5795.84,0.00481876155263,207522.200275,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_256,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.989495798319,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00388294824621,257536.267957,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_384,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00360526802152,277371.88859,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_32,pca_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.966386554622,0.0924170616114,0.471559643745,0.508787691593,0.97268907563,0.966386554622,0.993520518359,0.987394957983,0.985294117647,1,1688,0.000592417061611,156,1688,0.0924170616114,0.000104583813744,0.00334813853813,0.0795112477428,0.107173773584,0.953838641232,0.983971111818,0.946100044078,0.979205578932,0.0918246445498,0.0776066350711,0.105450236967,-0.0063025210084,-0.0147058823529,0,128,0,50,73984,1479.68,0.00342065619128,292341.569594,2,0.000924214417745,156,0.0720887245841
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_64,pca_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.0053317535545,0.471559643745,0.474694430828,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,9,1688,0.0053317535545,0.000104583813744,0.00334813853813,0.00280758717622,0.0101022860905,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00473933649289,0.00177725118483,0.00829383886256,0,0,0,256,0,50,145920,2918.4,0.00342962107215,291577.401399,0,0,8,0.00369685767098
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_128,pca_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.968487394958,0.000592417061611,0.471559643745,0.520393610001,0.97268907563,0.968487394958,0.995680345572,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.948662112158,0.980811554199,0,0,0,-0.00420168067227,-0.0105042016807,0,512,0,50,289792,5795.84,0.00481876155263,207522.200275,2,0.000924214417745,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_256,pca_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.475622743368,0.97268907563,0.97268907563,1,0.987394957983,0.989495798319,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00388294824621,257536.267957,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_384,pca_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.47157740593,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00360526802152,277371.88859,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m8_b8,pq_adc_exhaustive,recalibrated_compressed,0.1,negative_squared_l2_adc,0.970588235294,0.216232227488,0.471559643745,-1.08373844624,0.97268907563,0.970588235294,0.997840172786,0.987394957983,0.987394957983,1,1688,0.000592417061611,365,1688,0.216232227488,0.000104583813744,0.00334813853813,0.197249436538,0.236503652438,0.953838641232,0.983971111818,0.951241089085,0.982400620619,0.215639810427,0.196682464455,0.234611966825,-0.00210084033613,-0.0063025210084,0,8,524288,50,524688,10493.76,0.00536876155121,186262.695868,1,0.000462107208872,367,0.169593345656
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m16_b8,pq_adc_exhaustive,recalibrated_compressed,0.1,negative_squared_l2_adc,0.97268907563,0.00770142180095,0.471559643745,-1.11065578461,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,13,1688,0.00770142180095,0.000104583813744,0.00334813853813,0.00450627955472,0.0131321691694,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00710900473934,0.00355450236967,0.0118483412322,0,0,0,16,524288,50,525088,10501.76,0.00818692236536,122146.022079,0,0,12,0.00554528650647
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m32_b8,pq_adc_exhaustive,recalibrated_compressed,0.1,negative_squared_l2_adc,0.97268907563,0.000592417061611,0.471559643745,-1.0690279007,0.97268907563,0.97268907563,1,0.987394957983,0.993697478992,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,32,524288,50,525888,10517.76,0.0152210258775,65698.5940401,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m64_b8,pq_adc_exhaustive,recalibrated_compressed,0.1,negative_squared_l2_adc,0.97268907563,0.000592417061611,0.471559643745,-1.0723439455,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,64,524288,50,527488,10549.76,0.0184507855831,54198.2342972,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m128_b8,pq_adc_exhaustive,recalibrated_compressed,0.1,negative_squared_l2_adc,0.97268907563,0.000592417061611,0.471559643745,-1.09839963913,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,128,524288,50,530688,10613.76,0.0445550369692,22444.1515039,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m8_b8,pq_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.231092436975,0,0.471559643745,0.471559643745,0.97268907563,0.231092436975,0.237580993521,0.987394957983,0.97268907563,1,1688,0.000592417061611,0,1688,0,0.000104583813744,0.00334813853813,0,0.00227057848752,0.953838641232,0.983971111818,0.195467531808,0.27102291979,-0.000592417061611,-0.00177725118483,0,-0.741596638655,-0.779411764706,-0.703728991597,8,524288,50,524688,10493.76,0.00449071164528,222681.855124,354,0.163585951941,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m16_b8,pq_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.292016806723,0,0.471559643745,0.471559643745,0.97268907563,0.292016806723,0.300215982721,0.987394957983,0.985294117647,1,1688,0.000592417061611,0,1688,0,0.000104583813744,0.00334813853813,0,0.00227057848752,0.953838641232,0.983971111818,0.252964642668,0.33439906599,-0.000592417061611,-0.00177725118483,0,-0.680672268908,-0.724789915966,-0.638655462185,16,524288,50,525088,10501.76,0.00433207023956,230836.515731,325,0.150184842884,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m32_b8,pq_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.497899159664,0,0.471559643745,0.471559643745,0.97268907563,0.497899159664,0.511879049676,0.987394957983,0.991596638655,1,1688,0.000592417061611,0,1688,0,0.000104583813744,0.00334813853813,0,0.00227057848752,0.953838641232,0.983971111818,0.453179127638,0.542652829015,-0.000592417061611,-0.00177725118483,0,-0.474789915966,-0.518907563025,-0.430672268908,32,524288,50,525888,10517.76,0.00541829944463,184559.751675,227,0.104898336414,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m64_b8,pq_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.947478991597,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.947478991597,0.974082073434,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.923618138916,0.964175093972,0,0,0,-0.0252100840336,-0.0399159663866,-0.0126050420168,64,524288,50,527488,10549.76,0.00487786506414,205007.72097,12,0.00554528650647,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m128_b8,pq_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.968487394958,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.968487394958,0.995680345572,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.948662112158,0.980811554199,0,0,0,-0.00420168067227,-0.0105042016807,0,128,524288,50,530688,10613.76,0.0047106746772,212283.816762,2,0.000924214417745,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m8_b8,pq_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.77731092437,0.192535545024,0.471559643745,0.215492144227,0.97268907563,0.792016806723,0.814254859611,0.987394957983,0.97268907563,1,1688,0.000592417061611,325,1688,0.192535545024,0.000104583813744,0.00334813853813,0.174432490595,0.212034843806,0.953838641232,0.983971111818,0.737798747956,0.812382973833,0.191943127962,0.173578199052,0.210308056872,-0.195378151261,-0.231092436975,-0.163865546218,8,524288,50,524688,10493.76,0.00449071164528,222681.855124,64,0.0295748613678,326,0.150646950092
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m16_b8,pq_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.964285714286,0.19845971564,0.471559643745,0.16087962687,0.97268907563,0.968487394958,0.995680345572,0.987394957983,0.985294117647,1,1688,0.000592417061611,335,1688,0.19845971564,0.000104583813744,0.00334813853813,0.180127090621,0.218161682424,0.953838641232,0.983971111818,0.94355345962,0.977584120043,0.197867298578,0.179502369668,0.21682464455,-0.00840336134454,-0.0189075630252,0,16,524288,50,525088,10501.76,0.00433207023956,230836.515731,2,0.000924214417745,339,0.156654343808
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m32_b8,pq_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.970588235294,0.00888625592417,0.471559643745,0.211882099509,0.97268907563,0.970588235294,0.997840172786,0.987394957983,0.991596638655,1,1688,0.000592417061611,15,1688,0.00888625592417,0.000104583813744,0.00334813853813,0.0053925593221,0.0146101771307,0.953838641232,0.983971111818,0.951241089085,0.982400620619,0.00829383886256,0.00414691943128,0.0130331753555,-0.00210084033613,-0.0063025210084,0,32,524288,50,525888,10517.76,0.00541829944463,184559.751675,1,0.000462107208872,14,0.00646950092421
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m64_b8,pq_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.312538027763,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,64,524288,50,527488,10549.76,0.00487786506414,205007.72097,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pq,pq_512_m128_b8,pq_reconstruction_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.413299024105,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,128,524288,50,530688,10613.76,0.0047106746772,212283.816762,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_32,pca_direct_cosine,frozen_origin,0.2,cosine_similarity,0.968487394958,0.174763033175,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,295,1688,0.174763033175,0.000104583813744,0.00334813853813,0.157390455846,0.193612562625,0.953838641232,0.983971111818,0.948662112158,0.980811554199,0.174170616114,0.1569757109,0.191943127962,-0.00420168067227,-0.0105042016807,0,128,0,50,73984,1479.68,0.00300674676303,332585.375096,0,0,297,0.137245841035
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_64,pca_direct_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.0053317535545,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,9,1688,0.0053317535545,0.000104583813744,0.00334813853813,0.00280758717622,0.0101022860905,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00473933649289,0.00177725118483,0.00829383886256,0,0,0,256,0,50,145920,2918.4,0.00408479667546,244810.226665,0,0,8,0.00369685767098
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_128,pca_direct_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,512,0,50,289792,5795.84,0.0035477818841,281866.256909,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_256,pca_direct_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00322481515441,310095.292945,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_384,pca_direct_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00414011090591,241539.423152,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_32,pca_direct_cosine,recalibrated_compressed,0.2,cosine_similarity,0.968487394958,0.446090047393,0.471559643745,0.410970598459,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,753,1688,0.446090047393,0.000104583813744,0.00334813853813,0.422525735073,0.469899173271,0.953838641232,0.983971111818,0.948662112158,0.980811554199,0.445497630332,0.422393364929,0.468616706161,-0.00420168067227,-0.0105042016807,0,128,0,50,73984,1479.68,0.00300674676303,332585.375096,0,0,759,0.350739371534
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_64,pca_direct_cosine,recalibrated_compressed,0.2,cosine_similarity,0.97268907563,0.00473933649289,0.471559643745,0.474435806274,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,8,1688,0.00473933649289,0.000104583813744,0.00334813853813,0.00240343134551,0.00932429805682,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00414691943128,0.00118483412322,0.00770142180095,0,0,0,256,0,50,145920,2918.4,0.00408479667546,244810.226665,0,0,7,0.00323475046211
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_128,pca_direct_cosine,recalibrated_compressed,0.2,cosine_similarity,0.968487394958,0.000592417061611,0.471559643745,0.517061233521,0.97268907563,0.968487394958,0.995680345572,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.948662112158,0.980811554199,0,0,0,-0.00420168067227,-0.0105042016807,0,512,0,50,289792,5795.84,0.0035477818841,281866.256909,2,0.000924214417745,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_256,pca_direct_cosine,recalibrated_compressed,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471555560827,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00322481515441,310095.292945,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_384,pca_direct_cosine,recalibrated_compressed,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.467772841454,0.97268907563,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00414011090591,241539.423152,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_32,pca_reconstruction_cosine,frozen_origin,0.2,cosine_similarity,0.970588235294,0.197274881517,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,333,1688,0.197274881517,0.000104583813744,0.00334813853813,0.178987638468,0.216936846848,0.953838641232,0.983971111818,0.951241089085,0.982400620619,0.196682464455,0.178317535545,0.215639810427,-0.00210084033613,-0.0063025210084,0,128,0,50,73984,1479.68,0.00342065619128,292341.569594,0,0,336,0.155268022181
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_64,pca_reconstruction_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.00592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,10,1688,0.00592417061611,0.000104583813744,0.00334813853813,0.00322107366682,0.0108709434642,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0053317535545,0.00236966824645,0.00947867298578,0,0,0,256,0,50,145920,2918.4,0.00342962107215,291577.401399,0,0,9,0.00415896487985
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_128,pca_reconstruction_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,512,0,50,289792,5795.84,0.00481876155263,207522.200275,0,0,0,0
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,pca,pca_256,pca_reconstruction_cosine,frozen_origin,0.2,cosine_similarity,0.97268907563,0.000592417061611,0.471559643745,0.471559643745,0.97268907563,0.97268907563,1,0.987394957983,0.989495798319,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00388294824621,257536.267957,0,0,0,0
