analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,outside_face_attention,top1_score_drift,468,49,0.0589200032597,0.95,-0.0325910159496,0.161581087284,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,outside_face_attention,agreement_with_origin,468,49,-0.0761398709173,0.95,-0.173960369888,0.0104803081536,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,outside_face_attention,threshold_crossing,468,49,0.0157554742666,0.95,-0.0961736996366,0.127781239204,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_entropy,top1_score_drift,468,49,-0.0648570297089,0.95,-0.148681936792,0.0170643281599,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_entropy,agreement_with_origin,468,49,0.0192787727407,0.95,-0.0776282036822,0.121796175104,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_entropy,threshold_crossing,468,49,-0.0545984992794,0.95,-0.131680988424,0.0644390424552,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,top1_score_drift,468,49,0.0262333682485,0.95,-0.0726233363074,0.120974375283,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,agreement_with_origin,468,49,-0.0782132489037,0.95,-0.17012092587,0.0111539924478,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,threshold_crossing,468,49,0.0641111234732,0.95,-0.0344983425319,0.138787791903,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,top1_score_drift,468,49,0.0368652049289,0.95,-0.0466588666529,0.107018586051,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,agreement_with_origin,468,49,-0.114086575259,0.95,-0.171952932822,-0.0527310686319,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,threshold_crossing,468,49,0.0855146530498,0.95,-0.00724498784446,0.157655073009,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_center_x,top1_score_drift,468,49,0.0654437805469,0.95,-0.0432055126646,0.167578682961,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_center_x,agreement_with_origin,468,49,-0.0501491642001,0.95,-0.174793002976,0.057915973244,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_center_x,threshold_crossing,468,49,0.117024982525,0.95,0.0517126518615,0.18453075717,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_center_y,top1_score_drift,468,49,-0.00597396713493,0.95,-0.123443364621,0.115816771247,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_center_y,agreement_with_origin,468,49,-0.00341648867198,0.95,-0.116066483152,0.107644745054,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_center_y,threshold_crossing,468,49,-0.0474639936268,0.95,-0.128543941135,0.0403514267563,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_spread,top1_score_drift,468,49,0.00044433969269,0.95,-0.0870721776306,0.0795472206407,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_spread,agreement_with_origin,468,49,-0.00524675460664,0.95,-0.0571655474778,0.0401134507763,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,frozen_origin,True,saliency_spread,threshold_crossing,468,49,-0.0324023761604,0.95,-0.0997853895304,0.0221989510106,480,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,top1_score_drift,851,264,-0.0047146653596,0.95,-0.0763272896696,0.0709924483454,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,agreement_with_origin,851,264,-0.0441700092825,0.95,-0.11034215483,0.0255953486302,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,threshold_crossing,851,264,-0.0114857268607,0.95,-0.0830882660581,0.064728433906,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,top1_score_drift,851,264,-0.0116414936603,0.95,-0.0770994582916,0.0604714034802,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,agreement_with_origin,851,264,0.00934686923727,0.95,-0.0537302299317,0.0674195242971,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,threshold_crossing,851,264,0.0161822230836,0.95,-0.0435515281252,0.070301382895,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,top1_score_drift,851,264,0.0314517578811,0.95,-0.0373082770137,0.101466711324,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,agreement_with_origin,851,264,-0.00830398788543,0.95,-0.064493656922,0.0534130550865,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,threshold_crossing,851,264,-0.0350625517271,0.95,-0.0974895590658,0.0210116085443,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,top1_score_drift,851,264,0.000929029532263,0.95,-0.0667187037855,0.0665736091886,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,agreement_with_origin,851,264,0.050983031257,0.95,-0.013798063653,0.120010762581,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,threshold_crossing,851,264,0.0341121924081,0.95,-0.0188325024699,0.0928348944782,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,top1_score_drift,851,264,-0.0233518853989,0.95,-0.0917813623777,0.0426361268861,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,agreement_with_origin,851,264,-0.0340918777428,0.95,-0.103444429215,0.0329664193671,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,threshold_crossing,851,264,-0.0184798144285,0.95,-0.0873504305155,0.0522516366853,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,top1_score_drift,851,264,-0.00392238048501,0.95,-0.0665311904497,0.0661024844806,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,agreement_with_origin,851,264,0.01483598921,0.95,-0.0706241404523,0.100326756515,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,threshold_crossing,851,264,-0.000426225065274,0.95,-0.0716881295061,0.0583241204495,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,nose_attention,top1_score_drift,851,264,0.0570058045809,0.95,-0.0160786583323,0.127918169236,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,nose_attention,agreement_with_origin,851,264,-0.0540756700412,0.95,-0.133220173246,0.0218131047592,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,nose_attention,threshold_crossing,851,264,-0.0236764433262,0.95,-0.0940042196056,0.0441351104536,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,top1_score_drift,851,264,-0.00424848738695,0.95,-0.0762667997469,0.0725424495601,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,agreement_with_origin,851,264,0.0130405481428,0.95,-0.0480871775102,0.0779112691073,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,threshold_crossing,851,264,0.0226227431464,0.95,-0.0590145460519,0.100600505829,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,top1_score_drift,851,264,0.0499923062641,0.95,-0.0187907669679,0.11991785588,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,agreement_with_origin,851,264,0.0578995652656,0.95,-0.0061965916629,0.125111685922,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,threshold_crossing,851,264,-0.0361369558823,0.95,-0.103406431205,0.0370426085176,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,top1_score_drift,851,264,0.012525193858,0.95,-0.052593181725,0.0783172120169,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,agreement_with_origin,851,264,0.046464802607,0.95,-0.0251330053269,0.114641924773,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,threshold_crossing,851,264,0.016338677423,0.95,-0.0589731988487,0.088727475087,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,top1_score_drift,851,264,0.0189019418778,0.95,-0.0504170089362,0.0899631258813,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,agreement_with_origin,851,264,0.0257558198958,0.95,-0.0437390138853,0.091640882631,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,threshold_crossing,851,264,0.0327470001404,0.95,-0.027528240689,0.0959906881001,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,face_attention,top1_score_drift,851,264,0.0294172287074,0.95,-0.0393299900084,0.0955513799567,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,face_attention,agreement_with_origin,851,264,-0.0532294331086,0.95,-0.129685870916,0.0236068405838,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,face_attention,threshold_crossing,851,264,-0.0771994836163,0.95,-0.138908093808,-0.0118360116279,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
retrieval,lfw,edgeface-a348c305af33c223b337,pca,pca_64,pca_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,recalibrated_compressed,False,outside_face_attention,top1_score_drift,851,264,-0.0294172287074,0.95,-0.0955513799567,0.0393299900084,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
