dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,protocol_uid,compression_family,compression_profile,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,tpir_rank,origin_tpir_at_rank_k_count,origin_tpir_at_rank_k_denominator,origin_tpir_at_rank_k,origin_tpir_at_rank_k_wilson95_low,origin_tpir_at_rank_k_wilson95_high,compressed_tpir_at_rank_k_count,compressed_tpir_at_rank_k_denominator,compressed_tpir_at_rank_k,compressed_tpir_at_rank_k_wilson95_low,compressed_tpir_at_rank_k_wilson95_high,both_tpir_at_rank_k_count,compressed_minus_origin_tpir_at_rank_k,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_low,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_high,compressed_tpir_at_rank_k_retention,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes,codec_parameter_bytes_source
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.05149999016,9.21129999915,0.00425660813269,234928.837428,50,2048,102400,577536,11550.72,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.307802498341,0.307394087315,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,591,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,126,1688,0.074644549763,0.074644549763,0.0630497852349,0.0881709201609,120,-0.00947867298578,-0.0159952606635,-0.00353969194313,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2026,0.936229205176,0.931644750278,-0.00447180355915,0.00761871673718,28,0.0129390018484,22,0.0101663585952,6,0.00277264325323,2009,0.928373382625,2025,0.935767097967,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.05149999016,9.21129999915,0.00425660813269,234928.837428,50,2048,102400,577536,11550.72,recalibrated_compressed,0.3,calibration,test,20,2164,476,1688,,0.307802498341,0.307394087315,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,591,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,126,1688,0.074644549763,0.074644549763,0.0630497852349,0.0881709201609,120,-0.00947867298578,-0.0159952606635,-0.00353969194313,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2026,0.936229205176,0.931644750278,-0.00447180355915,0.00761871673718,28,0.0129390018484,22,0.0101663585952,6,0.00277264325323,2009,0.928373382625,2025,0.935767097967,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.412187039852,0.412187039852,0.412187039852,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,467,467,462,476,0.970588235294,0.951241089085,0.982400620619,462,476,0.970588235294,0.951241089085,0.982400620619,462,0,0,0,20,462,476,0.970588235294,0.951241089085,0.982400620619,462,476,0.970588235294,0.951241089085,0.982400620619,462,0,0,0,1,462,476,0.970588235294,462,476,0.970588235294,1,0.993697478992,0.993697478992,5,1688,0.00296208530806,0.00296208530806,0.00126586908499,0.00691542872429,5,1688,0.00296208530806,0.00296208530806,0.00126586908499,0.00691542872429,5,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2145,0.991219963031,2145,0.991219963031,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,frozen_origin,0.05,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,frozen_origin,0.3,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.412187039852,0.412186980247,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,467,467,462,476,0.970588235294,0.951241089085,0.982400620619,462,476,0.970588235294,0.951241089085,0.982400620619,462,0,0,0,20,462,476,0.970588235294,0.951241089085,0.982400620619,462,476,0.970588235294,0.951241089085,0.982400620619,462,0,0,0,1,462,476,0.970588235294,462,476,0.970588235294,1,0.993697478992,0.993697478992,5,1688,0.00296208530806,0.00296208530806,0.00126586908499,0.00691542872429,5,1688,0.00296208530806,0.00296208530806,0.00126586908499,0.00691542872429,5,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2145,0.991219963031,2145,0.991219963031,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,recalibrated_compressed,0.05,calibration,test,20,2164,476,1688,,0.307802498341,0.307802468538,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.307802498341,0.307802468538,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.307802498341,0.307802468538,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.37410000188,9.54340001044,0.00441007394198,226753.567663,50,2048,102400,577536,11550.72,recalibrated_compressed,0.3,calibration,test,20,2164,476,1688,,0.307802498341,0.307802468538,464,0.974789915966,464,0.974789915966,473,0.993697478992,473,0.993697478992,607,607,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.993697478992,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,142,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.86799151444e-09,5.50082838249e-08,0,0,0,0,0,0,2009,0.928373382625,2009,0.928373382625,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.41279999784,5.39239999489,0.00249186691076,401305.541512,50,2048,102400,73984,1479.68,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.412187039852,0.412187039852,0.412187039852,464,0.974789915966,462,0.970588235294,473,0.993697478992,468,0.983193277311,467,1119,462,476,0.970588235294,0.951241089085,0.982400620619,462,476,0.970588235294,0.951241089085,0.982400620619,462,0,0,0,20,462,476,0.970588235294,0.951241089085,0.982400620619,463,476,0.97268907563,0.953838641232,0.983971111818,462,0.00210084033613,0,0.0063025210084,1.00216450216,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.993697478992,0.983193277311,5,1688,0.00296208530806,0.00296208530806,0.00126586908499,0.00691542872429,651,1688,0.385663507109,0.385663507109,0.362727662267,0.409118571914,4,0.382701421801,0.359582345972,0.406398104265,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,844,0.390018484288,0.505758856957,0.130949327467,0.136261228944,654,0.302218114603,1,0.000462107208872,653,0.301756007394,2145,0.991219963031,1499,0.6926987061,0,128,0,not_applicable,67584,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.41279999784,5.39239999489,0.00249186691076,401305.541512,50,2048,102400,73984,1479.68,frozen_origin,0.05,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,462,0.970588235294,473,0.993697478992,468,0.983193277311,607,1993,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.983193277311,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,1518,1688,0.899289099526,0.899289099526,0.884013620277,0.912751344296,140,0.815165876777,0.796208530806,0.833530805687,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,844,0.390018484288,0.505758856957,0.130949327467,0.136261228944,1390,0.642329020333,2,0.000924214417745,1388,0.641404805915,2009,0.928373382625,632,0.292051756007,0,128,0,not_applicable,67584,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.41279999784,5.39239999489,0.00249186691076,401305.541512,50,2048,102400,73984,1479.68,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,462,0.970588235294,473,0.993697478992,468,0.983193277311,607,1993,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.983193277311,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,1518,1688,0.899289099526,0.899289099526,0.884013620277,0.912751344296,140,0.815165876777,0.796208530806,0.833530805687,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,844,0.390018484288,0.505758856957,0.130949327467,0.136261228944,1390,0.642329020333,2,0.000924214417745,1388,0.641404805915,2009,0.928373382625,632,0.292051756007,0,128,0,not_applicable,67584,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.41279999784,5.39239999489,0.00249186691076,401305.541512,50,2048,102400,73984,1479.68,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,462,0.970588235294,473,0.993697478992,468,0.983193277311,607,1993,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.983193277311,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,1518,1688,0.899289099526,0.899289099526,0.884013620277,0.912751344296,140,0.815165876777,0.796208530806,0.833530805687,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,844,0.390018484288,0.505758856957,0.130949327467,0.136261228944,1390,0.642329020333,2,0.000924214417745,1388,0.641404805915,2009,0.928373382625,632,0.292051756007,0,128,0,not_applicable,67584,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.41279999784,5.39239999489,0.00249186691076,401305.541512,50,2048,102400,73984,1479.68,frozen_origin,0.3,calibration,test,20,2164,476,1688,0.307802498341,0.307802498341,0.307802498341,464,0.974789915966,462,0.970588235294,473,0.993697478992,468,0.983193277311,607,1993,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.993697478992,0.983193277311,142,1688,0.0841232227488,0.0841232227488,0.0718073450263,0.0983276621991,1518,1688,0.899289099526,0.899289099526,0.884013620277,0.912751344296,140,0.815165876777,0.796208530806,0.833530805687,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,844,0.390018484288,0.505758856957,0.130949327467,0.136261228944,1390,0.642329020333,2,0.000924214417745,1388,0.641404805915,2009,0.928373382625,632,0.292051756007,0,128,0,not_applicable,67584,pca_components_and_mean
lfw,edgeface-a348c305af33c223b337,20260812-R001-1f1ae4fc,population-000e611bc7c04a81fdf193d4,origin-embedding-8577b5bbf681a732fddf7b83,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.41279999784,5.39239999489,0.00249186691076,401305.541512,50,2048,102400,73984,1479.68,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.412187039852,0.55605328083,464,0.974789915966,462,0.970588235294,473,0.993697478992,468,0.983193277311,467,498,462,476,0.970588235294,0.951241089085,0.982400620619,457,476,0.960084033613,0.938501979352,0.974299513617,457,-0.0105042016807,-0.0210084033613,-0.00210084033613,20,462,476,0.970588235294,0.951241089085,0.982400620619,457,476,0.960084033613,0.938501979352,0.974299513617,457,-0.0105042016807,-0.0210084033613,-0.00210084033613,0.989177489177,462,476,0.970588235294,457,476,0.960084033613,0.989177489177,0.993697478992,0.983193277311,5,1688,0.00296208530806,0.00296208530806,0.00126586908499,0.00691542872429,40,1688,0.0236966824645,0.0236966824645,0.0174501530885,0.0321061799731,2,0.0207345971564,0.0136255924171,0.0278436018957,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,844,0.390018484288,0.505758856957,0.130949327467,0.136261228944,47,0.021719038817,8,0.00369685767098,39,0.018022181146,2145,0.991219963031,2105,0.972735674677,0,128,0,not_applicable,67584,pca_components_and_mean
