analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,face_attention,agreement_with_origin,60419,3000,-0.000526443140209,0.95,-0.00896488022773,0.00888378607703,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,face_attention,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,outside_face_attention,top1_score_drift,60419,3000,0.0677181865583,0.95,0.0535169445117,0.0812993243625,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,outside_face_attention,agreement_with_origin,60419,3000,0.000526443140209,0.95,-0.00888378607703,0.00896488022775,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,outside_face_attention,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_entropy,top1_score_drift,60419,3000,-0.0105138915693,0.95,-0.0223297783643,0.00243207231326,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_entropy,agreement_with_origin,60419,3000,0.0019792888257,0.95,-0.00401693091778,0.00903863442905,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_entropy,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,maximum_region_concentration,top1_score_drift,60419,3000,0.0482568164127,0.95,0.0383375598491,0.05775035161,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,maximum_region_concentration,agreement_with_origin,60419,3000,-0.00350648044957,0.95,-0.00999665706435,0.00457415425129,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,maximum_region_concentration,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,left_right_asymmetry,top1_score_drift,60419,3000,0.0240790957104,0.95,0.0119089056783,0.0353208259965,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,left_right_asymmetry,agreement_with_origin,60419,3000,-0.00437215878099,0.95,-0.0096379057709,-7.68823081066e-06,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,left_right_asymmetry,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_center_x,top1_score_drift,60419,3000,-0.0461503934074,0.95,-0.0554170434627,-0.0350295417429,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_center_x,agreement_with_origin,60419,3000,0.00377757716273,0.95,-0.0083006169042,0.0129280693213,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_center_x,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_center_y,top1_score_drift,60419,3000,-0.0115831146536,0.95,-0.0228032710984,-0.000627567331363,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_center_y,agreement_with_origin,60419,3000,0.00256888714364,0.95,-0.00234427170029,0.00802909157111,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_center_y,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_spread,top1_score_drift,60419,3000,-0.00779091449668,0.95,-0.0202699151403,0.00434383659959,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_spread,agreement_with_origin,60419,3000,0.00620707776937,0.95,-0.000792229920784,0.0115449468467,466,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.01,recalibrated_compressed,True,saliency_spread,threshold_crossing,60419,3000,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_top_left,top1_score_drift,121729,121729,0.0599328705386,0.95,0.0541149548354,0.0654415007031,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_top_left,agreement_with_origin,121729,121729,0.000569184983452,0.95,-0.00403288622783,0.00570143667349,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_top_left,threshold_crossing,121729,121729,-0.000992877478951,0.95,-0.00611916416838,0.00468113082506,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_top_right,top1_score_drift,121729,121729,-0.0254538335921,0.95,-0.0307803639022,-0.0201491093506,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_top_right,agreement_with_origin,121729,121729,0.000185213332833,0.95,-0.00592470551986,0.00724803968971,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_top_right,threshold_crossing,121729,121729,0.00297803998345,0.95,-0.000625289148936,0.00791555803752,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_bottom_left,top1_score_drift,121729,121729,-0.0300035390917,0.95,-0.0350691668372,-0.0245418368958,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_bottom_left,agreement_with_origin,121729,121729,-0.000873706476524,0.95,-0.00670335607472,0.00409546416897,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_bottom_left,threshold_crossing,121729,121729,-0.0015451734717,0.95,-0.00306279545596,-0.000407920688862,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_bottom_right,top1_score_drift,121729,121729,-0.0309940965445,0.95,-0.0365194156924,-0.0252909091314,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_bottom_right,agreement_with_origin,121729,121729,-0.00146587477689,0.95,-0.00677997409608,0.00453755622055,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,quadrant_bottom_right,threshold_crossing,121729,121729,-0.000485637726198,0.95,-0.0012469971796,8.70019315089e-05,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,left_eye_attention,top1_score_drift,121729,121729,-0.0332165055708,0.95,-0.0392144214108,-0.0272409888332,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,left_eye_attention,agreement_with_origin,121729,121729,-0.000269058398199,0.95,-0.00440988909271,0.00405539381136,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,left_eye_attention,threshold_crossing,121729,121729,-0.000293221983695,0.95,-0.00462221776304,0.00321064082117,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,False,right_eye_attention,top1_score_drift,121729,121729,-0.0512080209865,0.95,-0.0569947062261,-0.0448859689759,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
